N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"71,900",600,+0.84%,100,"4,292,274","5,969,783",51.80,"5,763,688",15.14,9.99,
2,SK하이닉스,"96,000",500,-0.52%,"5,000","698,882","728,002",46.97,"1,723,326",12.01,9.53,
3,NAVER,"392,500","19,500",+5.23%,100,"644,734","164,263",56.59,"431,117",3.91,15.22,
4,삼성전자우,"65,900",800,+1.23%,100,"542,282","822,887",74.72,"592,002",13.88,N/A,
5,삼성바이오로직스,"815,000","24,000",+3.03%,"2,500","539,245","66,165",10.56,"45,494",161.07,N/A,
6,카카오,"119,000","6,000",+5.31%,100,"529,541","444,992",30.25,"2,806,356",110.90,2.70,
7,LG화학,"732,000","11,000",-1.48%,"5,000","516,736","70,592",46.61,"155,111",19.72,2.93,
8,삼성SDI,"665,000","1,000",-0.15%,"5,000","457,284","68,765",44.80,"126,863",49.27,4.54,
9,현대차,"197,000","3,000",+1.55%,"5,000","420,926","213,668",28.50,"384,688",14.27,2.04,
10,기아,"77,500","2,800",+3.75%,"5,000","314,157","405,363",34.27,"812,227",9.05,5.05,
11,셀트리온,"216,500","4,500",+2.12%,"1,000","298,629","137,935",20.68,"574,544",50.76,16.68,
12,카카오뱅크,"60,100","2,100",+3.62%,"5,000","285,535","475,100",5.44,"878,011",194.50,5.08,
13,POSCO,"319,500","2,500",+0.79%,"5,000","278,562","87,187",54.98,"113,838",7.22,3.61,
14,현대모비스,"260,000","10,000",+4.00%,"5,000","246,462","94,793",34.91,"144,628",11.16,4.66,
15,크래프톤,"474,000","20,000",+4.41%,100,"232,030","48,951",6.06,"99,419",40.81,61.86,
16,KB금융,"55,500","1,300",+2.40%,"5,000","230,773","415,808",68.23,"537,123",5.47,8.53,
17,SK이노베이션,"248,500","7,000",-2.74%,"5,000","229,777","92,466",24.47,"286,001",-51.48,-13.58,
18,삼성물산,"122,500","1,500",+1.24%,100,"228,937","186,887",15.12,"91,893",13.97,3.81,
19,SK텔레콤,"316,500","2,000",+0.64%,500,"228,070","72,060",44.57,"105,425",12.02,6.44,
20,LG생활건강,"1,387,000","60,000",+4.52%,"5,000","216,624","15,618",45.37,"22,225",29.12,17.92,
21,신한지주,"39,850",650,+1.66%,"5,000","205,865","516,600",60.85,"514,677",5.16,8.20,
22,LG전자,"123,500","3,500",+2.92%,"5,000","202,105","163,648",30.28,"444,109",14.94,13.23,
23,SK,"259,500",0,0.00%,200,"182,585","70,360",19.57,"67,655",16.75,1.11,
24,SK바이오사이언스,"228,000","2,500",-1.08%,500,"174,420","76,500",5.68,"743,800",111.06,13.25,
25,한국전력,"23,100",200,+0.87%,"5,000","148,294","641,964",15.05,"743,565",12.44,2.91,
26,삼성생명,"73,100",300,+0.41%,500,"146,200","200,000",12.93,"99,690",8.35,3.53,
27,LG,"92,900","3,000",+3.34%,"5,000","146,133","157,301",33.69,"75,817",5.82,7.50,
28,SK아이이테크놀로지,"196,500","3,500",-1.75%,"1,000","140,100","71,298",9.75,"290,429",129.19,11.00,
29,하나금융지주,"45,500",600,+1.34%,"5,000","136,610","300,242",68.35,"232,772",4.49,8.96,
30,엔씨소프트,"576,000","16,000",+2.86%,500,"126,455","21,954",45.23,"102,524",30.92,20.83,
31,포스코케미칼,"162,500",500,+0.31%,500,"125,878","77,463",8.14,"381,715",117.41,2.96,
32,삼성에스디에스,"161,000","3,500",+2.22%,500,"124,578","77,378",11.47,"38,116",19.33,6.71,
33,HMM,"30,650","1,600",+5.51%,"5,000","124,253","405,392",10.57,"3,770,628",19.41,8.93,
34,삼성전기,"164,500","3,500",+2.17%,"5,000","122,871","74,694",32.66,"189,847",14.34,10.92,
35,S-Oil,"107,500","4,000",-3.59%,"2,500","121,026","112,583",78.31,"310,970",13.82,-13.07,
36,삼성화재,"244,500","1,500",+0.62%,500,"115,831","47,375",48.77,"41,986",11.58,4.96,
37,하이브,"295,000","12,000",+4.24%,500,"115,200","39,051",16.01,"129,667",104.94,12.52,
38,KT&G,"81,400","1,000",+1.24%,"5,000","111,756","137,292",36.73,"155,762",10.09,13.22,
39,대한항공,"31,800",300,+0.95%,"5,000","110,607","347,821",12.28,"1,544,623",16.55,-7.22,
40,아모레퍼시픽,"185,000","7,500",+4.23%,500,"108,212","58,493",31.88,"182,320",85.85,0.78,
41,넷마블,"122,000","5,500",+4.72%,100,"104,863","85,954",22.95,"140,364",36.65,6.35,
42,고려아연,"516,000","13,000",+2.58%,"5,000","97,369","18,870",19.35,"24,483",13.46,8.37,
43,두산중공업,"18,750",600,+3.31%,"5,000","97,257","518,704",9.32,"2,019,445",-44.54,-37.20,
44,현대중공업,"109,000","2,000",+1.87%,"5,000","96,763","88,773",1.36,"270,737",-9.85,-7.86,
45,우리금융지주,"11,700",200,+1.74%,"5,000","85,183","728,061",28.77,"1,707,476",4.09,5.87,
46,KT,"31,950",400,+1.27%,"5,000","83,425","261,112",44.30,"279,643",9.12,4.76,
47,롯데케미칼,"238,000","1,000",+0.42%,"5,000","81,575","34,275",26.31,"58,278",6.82,1.22,
48,한온시스템,"15,150",450,+3.06%,100,"80,871","533,800",18.11,"544,435",27.80,5.09,
49,한화솔루션,"41,650","1,800",-4.14%,"5,000","79,667","191,278",18.67,"2,213,433",10.33,5.30,
50,기업은행,"10,700",150,+1.42%,"5,000","79,640","744,301",13.09,"618,420",4.49,6.44,
51,SK바이오팜,"97,000","5,600",+6.13%,500,"75,964","78,313",6.28,"155,562",-128.31,-135.18,
52,한국조선해양,"97,100","2,800",+2.97%,"5,000","68,721","70,773",18.92,"115,310",-4.43,-7.42,
53,LG유플러스,"14,850",200,+1.37%,"5,000","64,837","436,611",34.06,"616,660",11.20,6.46,
54,LG디스플레이,"17,900",450,+2.58%,"5,000","64,049","357,816",16.64,"2,214,599",5.38,-0.79,
55,현대글로비스,"165,500","7,000",+4.42%,500,"62,062","37,500",34.34,"75,036",9.20,12.45,
56,강원랜드,"28,300",250,+0.89%,500,"60,545","213,940",19.64,"531,138",-64.32,-7.92,
57,CJ제일제당,"397,000","6,000",+1.53%,"5,000","59,765","15,054",24.39,"16,874",13.84,13.50,
58,현대제철,"44,250","1,000",+2.31%,"5,000","59,050","133,446",20.77,"321,064",24.45,-2.59,
59,SKC,"152,000","1,000",-0.65%,"5,000","57,560","37,868",13.59,"413,416",132.17,2.21,
60,F&F,"750,000",0,0.00%,500,"57,461","7,661",11.93,"12,936",N/A,N/A,
61,현대건설,"50,500","1,400",+2.85%,"5,000","56,235","111,356",21.65,"171,969",45.58,1.84,
62,금호석유,"183,000","2,500",+1.39%,"5,000","55,756","30,468",20.50,"91,737",4.33,20.18,
63,코웨이,"73,700","1,700",+2.36%,500,"54,390","73,800",59.70,"61,864",12.77,31.51,
64,미래에셋증권,"8,420",130,+1.57%,"5,000","53,494","635,316",13.66,"407,575",6.39,8.94,
65,한국타이어앤테크놀로지,"42,500",950,+2.29%,500,"52,647","123,875",41.87,"66,082",8.53,5.12,
66,맥쿼리인프라,"12,950",0,0.00%,0,"52,427","404,846",14.40,"327,847",N/A,N/A,
67,현대중공업지주,"63,800",200,+0.31%,"1,000","50,398","78,993",17.51,"81,909",-14.73,-8.12,
68,삼성엔지니어링,"24,500",800,+3.38%,"5,000","48,020","196,000",33.15,"1,316,007",15.21,17.32,
69,한국금융지주,"83,800","1,600",+1.95%,"5,000","46,698","55,726",35.21,"47,490",3.98,16.27,
70,오리온,"118,000","3,000",+2.61%,500,"46,653","39,536",39.45,"28,300",19.35,15.50,
71,DB손해보험,"65,500",200,-0.30%,500,"46,374","70,800",42.76,"58,171",6.72,9.08,
72,일진머티리얼즈,"99,100","2,400",-2.36%,500,"45,696","46,111",11.03,"631,428",96.03,7.23,
73,KODEX 200,"38,905",645,+1.69%,0,"45,383","116,650",3.07,"1,834,488",N/A,N/A,
74,LG이노텍,"190,500",0,0.00%,"5,000","45,086","23,667",27.11,"132,664",8.25,10.20,
75,에스디바이오센서,"43,250","1,000",+2.37%,500,"44,665","103,271",2.89,"118,467",6.56,139.97,
76,메리츠금융지주,"32,700",700,+2.19%,500,"43,822","134,011",8.33,"46,559",7.08,16.06,
77,이마트,"156,000","3,500",+2.30%,"5,000","43,486","27,876",34.76,"41,327",7.70,4.05,
78,한국가스공사,"46,950",450,-0.95%,"5,000","43,341","92,313",8.52,"847,306",17.20,-2.24,
79,삼성증권,"46,700",750,+1.63%,"5,000","41,703","89,300",30.12,"123,683",4.56,9.89,
80,아모레G,"50,500","1,250",+2.54%,500,"41,641","82,458",16.86,"56,479",32.17,0.31,
81,유한양행,"59,500","1,800",+3.12%,"1,000","41,634","69,973",18.09,"74,104",43.27,11.06,
82,GS,"44,400","1,000",-2.20%,"5,000","41,254","92,915",19.26,"234,942",5.05,-2.82,
83,삼성카드,"34,600",550,+1.62%,"5,000","40,087","115,859",7.96,"95,807",8.75,5.69,
84,두산밥캣,"39,400","1,350",+3.55%,500,"39,498","100,249",25.82,"78,634",10.37,6.15,
85,쌍용C&E,"7,830",50,+0.64%,100,"39,452","503,860",3.54,"208,904",25.26,7.92,
86,한미사이언스,"58,500","2,600",+4.65%,500,"39,373","67,305",1.73,"59,298",128.85,3.47,
87,한진칼,"58,800","1,800",+3.16%,"2,500","39,242","66,739",14.76,"26,875",-40.14,-19.55,
88,삼성중공업,"6,080",180,+3.05%,"1,000","38,304","630,000",14.00,"1,291,015",-2.67,-33.06,
89,팬오션,"7,100",50,-0.70%,"1,000","37,954","534,570",11.65,"3,843,045",21.78,3.25,
90,한솔케미칼,"324,000","3,000",-0.92%,"5,000","36,726","11,335",41.68,"38,173",25.80,24.50,
91,NH투자증권,"12,750",250,+2.00%,"5,000","35,880","281,409",18.64,"302,521",4.54,10.32,
92,GS건설,"41,800","1,600",+3.98%,"5,000","35,773","85,581",26.23,"190,046",11.03,7.68,
93,호텔신라,"91,000","1,800",+2.02%,"5,000","35,716","39,248",16.90,"268,781",-27.68,-36.74,
94,CJ대한통운,"151,500","1,000",+0.66%,"5,000","34,561","22,812",22.71,"11,327",99.28,3.89,
95,메리츠화재,"28,650","1,100",-3.70%,500,"34,559","120,625",10.69,"147,680",6.54,16.91,
96,GS리테일,"32,750",300,+0.92%,"1,000","34,295","104,718",9.63,"103,326",17.97,7.50,
97,롯데지주,"32,650",550,+1.71%,200,"34,253","104,909",8.16,"39,606",46.64,-3.03,
98,현대차2우B,"93,800",700,+0.75%,"5,000","34,223","36,485",60.84,"21,603",6.80,N/A,
99,KCC,"381,500","11,000",+2.97%,"5,000","33,902","8,886",14.34,"27,267",3.97,12.79,
100,신풍제약,"63,300","4,400",+7.47%,500,"33,539","52,985",7.69,"615,404","1,055.00",1.72,
101,SK케미칼,"283,500","13,000",+4.81%,"5,000","33,315","11,751",16.10,"155,849",36.02,30.49,
102,메리츠증권,"4,850",130,+2.75%,"1,000","33,064","681,731",14.30,"458,650",5.17,13.08,
103,OCI,"136,500","14,500",-9.60%,"5,000","32,554","23,849",21.15,"932,014",112.44,-9.89,
104,에스원,"83,700","1,600",+1.95%,500,"31,805","37,999",53.93,"17,978",21.70,10.48,
105,한미약품,"261,500","10,500",+4.18%,"2,500","31,585","12,078",13.43,"20,771",136.77,1.65,
106,한화시스템,"16,550",350,+2.16%,"5,000","31,266","188,919",2.79,"478,463",17.95,9.35,
107,한국항공우주,"32,000",650,+2.07%,"5,000","31,192","97,475",13.27,"191,019",158.42,6.39,
108,두산퓨얼셀,"47,100",600,+1.29%,100,"30,848","65,494",13.28,"280,606",785.00,4.18,
109,BGF리테일,"177,500","5,000",+2.90%,"1,000","30,679","17,284",33.24,"8,620",21.86,18.60,
110,녹십자,"262,500","2,000",+0.77%,"5,000","30,677","11,687",21.68,"65,735",32.82,7.48,
111,한화생명,"3,505",135,-3.71%,"5,000","30,442","868,530",8.17,"7,342,115",5.55,1.90,
112,동서,"29,650",550,+1.89%,500,"29,561","99,700",3.19,"85,968",27.35,8.61,
113,CJ,"100,500","3,000",+3.08%,"5,000","29,323","29,177",17.75,"69,589",68.69,1.89,
114,효성첨단소재,"651,000","11,000",+1.72%,"5,000","29,164","4,480",14.06,"67,332",19.84,0.03,
115,롯데쇼핑,"102,500",500,+0.49%,"5,000","28,996","28,289",10.39,"31,144",-5.01,-7.70,
116,씨에스윈드,"68,700","1,300",+1.93%,500,"28,972","42,171",10.64,"244,016",48.72,8.19,
117,더존비즈온,"94,400","2,500",+2.72%,500,"28,642","30,341",41.77,"45,457",46.00,15.09,
118,BNK금융지주,"8,700",90,+1.05%,"5,000","28,356","325,935",39.39,"503,823",4.19,6.11,
119,LG화학우,"360,500","7,000",-1.90%,"5,000","27,718","7,689",69.70,"4,249",9.71,N/A,
120,현대오토에버,"100,000","6,700",+7.18%,500,"27,424","27,424",1.95,"88,708",36.08,11.09,
121,포스코인터내셔널,"22,200","1,100",-4.72%,"5,000","27,389","123,375",8.63,"1,737,006",9.29,7.69,
122,대우건설,"6,520",280,+4.49%,"5,000","27,099","415,623",11.70,"863,806",5.94,11.06,
123,키움증권,"103,000","2,000",+1.98%,"5,000","27,006","26,220",24.53,"44,829",2.77,27.63,
124,한화,"35,400","1,000",+2.91%,"5,000","26,535","74,959",18.65,"316,577",6.80,4.79,
125,효성티앤씨,"612,000","19,000",+3.20%,"5,000","26,485","4,328",23.38,"29,249",5.24,25.10,
126,제일기획,"22,900",50,-0.22%,200,"26,344","115,041",33.11,"198,485",14.09,16.11,
127,대우조선해양,"24,450",550,+2.30%,"5,000","26,233","107,291",6.74,"171,610",-1.80,2.27,
128,현대미포조선,"65,100","3,000",+4.83%,"5,000","26,002","39,942",11.19,"176,471",-14.31,-0.84,
129,DL이앤씨,"133,000","5,000",+3.91%,"5,000","25,747","19,359",26.51,"55,061",N/A,N/A,
130,신세계,"260,000","2,000",+0.78%,"5,000","25,597","9,845",27.40,"25,261",31.73,-2.81,
131,한샘,"108,500","3,500",+3.33%,"1,000","25,534","23,534",18.97,"43,119",30.71,10.83,
132,만도,"53,500",600,+1.13%,"1,000","25,122","46,957",24.38,"267,969",10.59,0.37,
133,현대로템,"23,000",450,+2.00%,"5,000","25,103","109,142",3.77,"460,398",73.95,2.84,
134,한화에어로스페이스,"49,050",900,+1.87%,"5,000","24,834","50,630",18.50,"238,721",9.49,4.78,
135,현대해상,"27,500",50,+0.18%,500,"24,585","89,400",27.49,"621,613",6.37,7.13,
136,휠라홀딩스,"40,300",950,+2.41%,"1,000","24,483","60,752",47.53,"211,025",10.16,10.94,
137,하이트진로,"34,550",650,+1.92%,"5,000","24,231","70,134",4.43,"198,789",34.58,8.23,
138,코오롱인더,"89,200",100,+0.11%,"5,000","24,065","26,979",22.29,"359,442",17.87,9.70,
139,효성,"110,000",500,+0.46%,"5,000","23,178","21,071",9.55,"17,982",15.01,-2.26,
140,현대차우,"94,100",600,+0.64%,"5,000","22,920","24,357",58.85,"14,219",6.82,N/A,
141,DB하이텍,"51,400","1,700",+3.42%,"5,000","22,821","44,399",15.99,"362,801",13.66,23.07,
142,일진하이솔루스,"61,200","1,600",+2.68%,500,"22,224","36,313",3.62,"117,542",114.18,34.27,
143,롯데정밀화학,"86,100","1,500",+1.77%,"5,000","22,214","25,800",21.46,"321,923",9.06,12.65,
144,현대위아,"81,200","6,100",+8.12%,"5,000","22,082","27,195",8.39,"417,917",21.73,1.96,
145,TIGER 차이나전기차SOLACTIVE,"17,165",175,+1.03%,0,"22,047","128,440",2.48,"810,228",N/A,N/A,
146,솔루스첨단소재,"71,600","5,000",-6.53%,100,"21,902","30,590",7.94,"638,329",-186.46,-5.10,
147,TIGER 200,"38,940",640,+1.67%,0,"21,884","56,200",0.00,"550,531",N/A,N/A,
148,KODEX 200선물인버스2X,"2,315",80,-3.34%,0,"21,180","914,900",4.13,"152,508,568",N/A,N/A,
149,KODEX 단기채권,"102,945",0,0.00%,0,"20,555","19,967",0.00,"6,033",N/A,N/A,
150,LS,"62,800","1,000",+1.62%,"5,000","20,222","32,200",14.16,"33,544",8.15,3.94,
151,영원무역,"45,000","1,600",+3.69%,500,"19,940","44,311",27.57,"108,042",10.64,8.03,
152,LS ELECTRIC,"64,400","1,400",+2.22%,"5,000","19,320","30,000",18.12,"30,616",21.06,6.15,
153,대한전선,"2,250",125,+5.88%,500,"19,271","856,473",1.90,"6,785,222",-118.42,0.92,
154,현대백화점,"81,800",800,+0.99%,"5,000","19,143","23,402",19.26,"51,764",14.78,1.65,
155,현대엘리베이,"46,850",650,+1.41%,"5,000","19,122","40,815",26.66,"73,308",19.84,9.78,
156,아시아나항공,"25,150",800,+3.29%,"5,000","18,715","74,412",8.43,"958,382",-27.34,-43.83,
157,대웅,"32,000","2,750",+9.40%,500,"18,605","58,142",3.92,"228,871",19.79,15.10,
158,후성,"20,000","1,000",-4.76%,500,"18,521","92,607",3.14,"4,939,639",185.19,2.79,
159,한전기술,"47,450",150,+0.32%,200,"18,135","38,220",2.30,"131,987",87.71,N/A,
160,한전KPS,"40,150",150,-0.37%,200,"18,068","45,000",8.44,"202,703",18.49,8.23,
161,오뚜기,"491,500","6,500",+1.34%,"5,000","18,048","3,672",12.52,"1,637",20.56,7.93,
162,KODEX 단기채권PLUS,"103,255",10,+0.01%,0,"17,450","16,900",0.00,"40,984",N/A,N/A,
163,농심,"286,500","5,500",+1.96%,"5,000","17,427","6,083",13.25,"6,913",15.73,7.50,
164,JB금융지주,"8,730",110,+1.28%,"5,000","17,197","196,983",40.51,"73,215",3.79,10.06,
165,HDC현대산업개발,"26,050",700,+2.76%,"5,000","17,169","65,907",10.81,"129,094",9.30,8.85,
166,DGB금융지주,"10,050",50,+0.50%,"5,000","16,999","169,146",50.18,"217,614",3.99,6.93,
167,KODEX 레버리지,"22,920",715,+3.22%,0,"16,869","73,600",2.61,"11,833,302",N/A,N/A,
168,동국제강,"17,400",500,+2.96%,"5,000","16,605","95,433",23.41,"352,756",5.66,3.35,
169,대웅제약,"136,000","6,000",+4.62%,"2,500","15,758","11,587",7.38,"28,612",531.25,2.38,
170,KODEX 삼성그룹,"9,685",105,+1.10%,0,"15,748","162,600",0.17,"38,104",N/A,N/A,
171,금호타이어,"5,440",250,+4.82%,"5,000","15,627","287,260",4.23,"279,468",73.51,-6.74,
172,한국앤컴퍼니,"16,100",350,+2.22%,500,"15,285","94,935",9.85,"59,975",6.16,5.08,
173,PI첨단소재,"51,800","1,600",+3.19%,500,"15,212","29,366",18.04,"80,358",27.86,15.62,
174,코스맥스,"134,000","8,500",+6.77%,500,"15,208","11,350",24.03,"132,517",31.05,6.23,
175,롯데관광개발,"21,850",450,+2.10%,500,"15,137","69,276",6.75,"474,736",-9.68,-30.43,
176,동원시스템즈,"58,300","1,600",+2.82%,"5,000","14,936","25,619",1.90,"52,234",27.71,10.97,
177,프레스티지바이오파마,"24,800",500,-1.98%,0,"14,904","60,096",63.67,"208,432",-174.65,-1.78,
178,TIGER 단기통안채,"100,355",5,0.00%,0,"14,824","14,772",0.80,221,N/A,N/A,
179,두산,"89,600",700,+0.79%,"5,000","14,805","16,524",10.99,"12,805",-146.64,-34.34,
180,DL,"70,400","1,400",+2.03%,"5,000","14,753","20,956",14.08,"55,217",2.27,11.84,
181,한미반도체,"29,600","2,100",+7.64%,200,"14,640","49,460",6.20,"280,771",19.73,21.03,
182,아이에스동서,"46,900","1,900",+4.22%,500,"14,489","30,893",4.58,"29,254",13.37,10.92,
183,KODEX 종합채권(AA-이상)액티브,"107,830",100,-0.09%,0,"14,456","13,406",0.00,"3,890",N/A,N/A,
184,솔루엠,"27,750",700,+2.59%,500,"13,877","50,006",8.67,"294,544",34.73,43.26,
185,롯데칠성,"149,500","3,500",+2.40%,500,"13,872","9,279",8.56,"8,066",60.90,-1.00,
186,LG생활건강우,"658,000","27,000",+4.28%,"5,000","13,816","2,100",84.25,"2,966",13.82,N/A,
187,명신산업,"26,200","1,050",+4.17%,500,"13,747","52,470",1.79,"178,059",-11.36,-67.39,
188,녹십자홀딩스,"29,000","1,250",+4.50%,500,"13,638","47,028",5.46,"100,982",8.95,19.74,
189,에스엘,"27,900","2,100",+8.14%,500,"13,449","48,203",16.79,"197,051",8.83,4.74,
190,NHN,"68,500","1,000",+1.48%,500,"13,402","19,565",12.01,"16,824",61.16,1.35,
191,SK가스,"144,500","3,500",-2.36%,"5,000","13,338","9,230",6.99,"22,954",5.39,14.91,
192,롯데렌탈,"36,350",550,+1.54%,"5,000","13,316","36,634",0.93,"60,255",18.56,6.73,
193,롯데리츠,"5,480",0,0.00%,500,"13,315","242,969",9.99,"125,893",69.37,1.68,
194,대한유화,"204,500","1,500",+0.74%,"5,000","13,292","6,500",13.32,"20,955",5.72,6.93,
195,신세계인터내셔날,"185,000","1,500",+0.82%,"5,000","13,209","7,140",5.20,"13,518",18.22,8.24,
196,진원생명과학,"29,200",900,+3.18%,"1,000","13,202","45,212",13.11,"773,189",-61.22,-30.43,
197,종근당,"115,000","4,000",+3.60%,"2,500","13,140","11,426",7.66,"42,304",15.44,17.88,
198,코스모신소재,"43,400",900,-2.03%,"1,000","13,058","30,087",6.56,"739,928",68.78,7.16,
199,F&F홀딩스,"33,000","1,350",+4.27%,500,"12,908","39,114",0.53,"61,825",0.24,16.59,
200,KG동부제철,"12,900",550,+4.45%,"5,000","12,901","100,009",1.53,"106,440",10.55,7.18,
